period_end,pv_power_rooftop
2023-01-01 01:00:00,5.23
2023-01-01 02:00:00,5.783
2023-01-01 03:00:00,5.637
2023-01-01 04:00:00,5.457
2023-01-01 05:00:00,5.532
2023-01-01 06:00:00,4.789
2023-01-01 07:00:00,3.425
2023-01-01 08:00:00,1.544
2023-01-01 09:00:00,0.203
2023-01-01 10:00:00,0.0
2023-01-01 11:00:00,0.0
2023-01-01 12:00:00,0.0
2023-01-01 13:00:00,0.0
2023-01-01 14:00:00,0.0
2023-01-01 15:00:00,0.0
2023-01-01 16:00:00,0.0
2023-01-01 17:00:00,0.0
2023-01-01 18:00:00,0.0
2023-01-01 19:00:00,0.0
2023-01-01 20:00:00,0.011
2023-01-01 21:00:00,0.151
2023-01-01 22:00:00,1.428
2023-01-01 23:00:00,3.016
2023-01-02 00:00:00,4.38
2023-01-02 01:00:00,5.381
2023-01-02 02:00:00,6.05
2023-01-02 03:00:00,6.328
2023-01-02 04:00:00,6.23
2023-01-02 05:00:00,5.76
2023-01-02 06:00:00,4.87
2023-01-02 07:00:00,3.088
2023-01-02 08:00:00,0.849
2023-01-02 09:00:00,0.051
2023-01-02 10:00:00,0.0
2023-01-02 11:00:00,0.0
2023-01-02 12:00:00,0.0
2023-01-02 13:00:00,0.0
2023-01-02 14:00:00,0.0
2023-01-02 15:00:00,0.0
2023-01-02 16:00:00,0.0
2023-01-02 17:00:00,0.0
2023-01-02 18:00:00,0.0
2023-01-02 19:00:00,0.0
2023-01-02 20:00:00,0.08
2023-01-02 21:00:00,0.409
2023-01-02 22:00:00,1.522
2023-01-02 23:00:00,2.951
2023-01-03 00:00:00,4.28
2023-01-03 01:00:00,5.292
2023-01-03 02:00:00,5.939
2023-01-03 03:00:00,6.215
2023-01-03 04:00:00,6.124
2023-01-03 05:00:00,4.792
2023-01-03 06:00:00,4.432
2023-01-03 07:00:00,2.05
2023-01-03 08:00:00,1.732
2023-01-03 09:00:00,0.091
2023-01-03 10:00:00,0.0
2023-01-03 11:00:00,0.0
2023-01-03 12:00:00,0.0
2023-01-03 13:00:00,0.0
2023-01-03 14:00:00,0.0
2023-01-03 15:00:00,0.0
2023-01-03 16:00:00,0.0
2023-01-03 17:00:00,0.0
2023-01-03 18:00:00,0.0
2023-01-03 19:00:00,0.0
2023-01-03 20:00:00,0.181
2023-01-03 21:00:00,0.749
2023-01-03 22:00:00,1.803
2023-01-03 23:00:00,2.403
2023-01-04 00:00:00,2.617
2023-01-04 01:00:00,3.045
2023-01-04 02:00:00,2.403
2023-01-04 03:00:00,2.747
2023-01-04 04:00:00,0.506
2023-01-04 05:00:00,0.103
2023-01-04 06:00:00,0.356
2023-01-04 07:00:00,0.089
2023-01-04 08:00:00,0.312
2023-01-04 09:00:00,0.094
2023-01-04 10:00:00,0.0
2023-01-04 11:00:00,0.0
2023-01-04 12:00:00,0.0
2023-01-04 13:00:00,0.0
2023-01-04 14:00:00,0.0
2023-01-04 15:00:00,0.0
2023-01-04 16:00:00,0.0
2023-01-04 17:00:00,0.0
2023-01-04 18:00:00,0.0
2023-01-04 19:00:00,0.0
2023-01-04 20:00:00,0.038
2023-01-04 21:00:00,0.509
2023-01-04 22:00:00,1.486
2023-01-04 23:00:00,2.61
2023-01-05 00:00:00,1.181
2023-01-05 01:00:00,2.089
2023-01-05 02:00:00,1.713
2023-01-05 03:00:00,3.859
2023-01-05 04:00:00,3.907
2023-01-05 05:00:00,1.708
2023-01-05 06:00:00,0.931
2023-01-05 07:00:00,0.485
2023-01-05 08:00:00,0.432
2023-01-05 09:00:00,0.036
2023-01-05 10:00:00,0.0
2023-01-05 11:00:00,0.0
2023-01-05 12:00:00,0.0
2023-01-05 13:00:00,0.0
2023-01-05 14:00:00,0.0
2023-01-05 15:00:00,0.0
2023-01-05 16:00:00,0.0
2023-01-05 17:00:00,0.0
2023-01-05 18:00:00,0.0
2023-01-05 19:00:00,0.0
2023-01-05 20:00:00,0.106
2023-01-05 21:00:00,0.398
2023-01-05 22:00:00,1.371
2023-01-05 23:00:00,1.838
2023-01-06 00:00:00,0.477
2023-01-06 01:00:00,1.27
2023-01-06 02:00:00,1.956
2023-01-06 03:00:00,1.675
2023-01-06 04:00:00,1.412
2023-01-06 05:00:00,1.418
2023-01-06 06:00:00,1.315
2023-01-06 07:00:00,0.7
2023-01-06 08:00:00,0.108
2023-01-06 09:00:00,0.0
2023-01-06 10:00:00,0.0
2023-01-06 11:00:00,0.0
2023-01-06 12:00:00,0.0
2023-01-06 13:00:00,0.0
2023-01-06 14:00:00,0.0
2023-01-06 15:00:00,0.0
2023-01-06 16:00:00,0.0
2023-01-06 17:00:00,0.0
2023-01-06 18:00:00,0.0
2023-01-06 19:00:00,0.0
2023-01-06 20:00:00,0.033
2023-01-06 21:00:00,0.365
2023-01-06 22:00:00,0.6
2023-01-06 23:00:00,1.089
2023-01-07 00:00:00,1.539
2023-01-07 01:00:00,1.434
2023-01-07 02:00:00,3.467
2023-01-07 03:00:00,3.147
2023-01-07 04:00:00,4.355
2023-01-07 05:00:00,3.909
2023-01-07 06:00:00,1.684
2023-01-07 07:00:00,0.941
2023-01-07 08:00:00,0.582
2023-01-07 09:00:00,0.041
2023-01-07 10:00:00,0.0
2023-01-07 11:00:00,0.0
